    <rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e" status="good"/>
    <rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b" status="good"/>
    <rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" status="good"/>
    <rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" status="good"/>
    <disk name="gdl-0008" sha1="a45c7df4ca6692ff0d1a34f8269e17760fbd3a04" region="gdrom" status="good"/>
    <device_ref name="sh4le"/>
    <device_ref name="timer"/>
    <device_ref name="dc_g2if"/>
    <device_ref name="arm7_le"/>
    <device_ref name="maple_dc"/>
    <device_ref name="screen"/>
    <device_ref name="powervr2"/>
    <device_ref name="speaker"/>
    <device_ref name="speaker"/>
    <device_ref name="aica"/>
    <device_ref name="aicartc"/>
    <device_ref name="93c46_16"/>
    <device_ref name="mie"/>
    <device_ref name="z80"/>
    <device_ref name="mie_jvs"/>
    <device_ref name="jvs13551"/>
    <device_ref name="tmp90ph44"/>
    <device_ref name="93c46_8"/>
    <device_ref name="x76f100"/>
    <device_ref name="m3comm"/>
    <device_ref name="m68000"/>
    <device_ref name="ram"/>
    <device_ref name="nvram"/>
    <device_ref name="segadimm"/>
    <device_ref name="sh4le"/>
    <device_ref name="pci_root"/>
    <device_ref name="sega315_6154"/>
    <device_ref name="ide_gdrom"/>
    <device_ref name="idectrl32bm"/>
    <device_ref name="ata_slot"/>
    <device_ref name="gdrom"/>
    <device_ref name="gdrom_image"/>
    <device_ref name="cdda"/>
    <device_ref name="ata_slot"/>
    <device_ref name="pic16c622"/>
    <device_ref name="24c01"/>
    <device_ref name="24c01"/>
    <device_ref name="93c46_8"/>
    <driver status="preliminary"/>
  </machine>
  <machine name="cvs2mf" sourcefile="sega/naomi.cpp" cloneof="cvs2" romof="cvs2">
    <description>Capcom Vs. SNK 2: Millionaire Fighting 2001 (Japan, Rev A) (GDL-0007A)</description>
    <year>2001</year>
    <manufacturer>Capcom / SNK</manufacturer>
    <biosset name="bios0" description="epr-21576e (Japan)" default="no"/>
    <biosset name="bios1" description="epr-21576g (Japan)" default="no"/>
    <biosset name="bios2" description="epr-21576h (Japan)" default="no"/>
    <biosset name="bios3" description="epr-21578h (Export)" default="no"/>
    <biosset name="bios4" description="epr-21578g (Export)" default="no"/>
    <biosset name="bios5" description="epr-21578e (Export)" default="no"/>
    <biosset name="bios6" description="epr-21577h (USA)" default="no"/>
    <biosset name="bios7" description="epr-21577g (USA)" default="no"/>
    <biosset name="bios8" description="epr-21577e (USA)" default="no"/>
    <rom name="317-5078-com.pic" merge="317-5078-com.pic" size="16384" crc="e7bb621d" sha1="0882d0e12ca4fb81dda2268cd12724a10278c220" status="good"/>
    <rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d" status="good"/>
    <rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a" status="good"/>
    <rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d" status="good"/>
    <rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6" status="good"/>
    <rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8" status="good"/>
    <rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6" status="good"/>
    <rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a" status="good"/>
    <rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e" status="good"/>
    <rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b" status="good"/>
    <rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" status="good"/>
    <rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" status="good"/>
    <disk name="gdl-0007a" sha1="2c7969edc7ce9af1101d4803b47b321dc05503e8" region="gdrom" status="good"/>
    <device_ref name="sh4le"/>
    <device_ref name="timer"/>
    <device_ref name="dc_g2if"/>
    <device_ref name="arm7_le"/>
    <device_ref name="maple_dc"/>
    <device_ref name="screen"/>
    <device_ref name="powervr2"/>
    <device_ref name="speaker"/>
    <device_ref name="speaker"/>
    <device_ref name="aica"/>
    <device_ref name="aicartc"/>
    <device_ref name="93c46_16"/>
    <device_ref name="mie"/>
    <device_ref name="z80"/>
    <device_ref name="mie_jvs"/>
    <device_ref name="jvs13551"/>
    <device_ref name="tmp90ph44"/>
    <device_ref name="93c46_8"/>
    <device_ref name="x76f100"/>
    <device_ref name="m3comm"/>
    <device_ref name="m68000"/>
    <device_ref name="ram"/>
    <device_ref name="nvram"/>
    <device_ref name="segadimm"/>
    <device_ref name="sh4le"/>
    <device_ref name="pci_root"/>
    <device_ref name="sega315_6154"/>
    <device_ref name="ide_gdrom"/>
    <device_ref name="idectrl32bm"/>
    <device_ref name="ata_slot"/>
    <device_ref name="gdrom"/>
    <device_ref name="gdrom_image"/>
    <device_ref name="cdda"/>
    <device_ref name="ata_slot"/>
    <device_ref name="pic16c622"/>
    <device_ref name="24c01"/>
    <device_ref name="24c01"/>
    <device_ref name="93c46_8"/>
    <driver status="preliminary"/>
  </machine>
  <machine name="cvsgd" sourcefile="sega/naomi.cpp" romof="naomigd">
    <description>Capcom Vs. SNK: Millennium Fight 2000 Pro (Japan) (GDL-0004)</description>
    <year>2001</year>
    <manufacturer>Capcom / SNK</manufacturer>
    <biosset name="bios0" description="epr-21576e (Japan)" default="no"/>
    <biosset name="bios1" description="epr-21576g (Japan)" default="no"/>
    <biosset name="bios2" description="epr-21576h (Japan)" default="no"/>
    <biosset name="bios3" description="epr-21578h (Export)" default="no"/>
    <biosset name="bios4" description="epr-21578g (Export)" default="no"/>
    <biosset name="bios5" description="epr-21578e (Export)" default="no"/>
    <biosset name="bios6" description="epr-21577h (USA)" default="no"/>
    <biosset name="bios7" description="epr-21577g (USA)" default="no"/>
    <biosset name="bios8" description="epr-21577e (USA)" default="no"/>
    <rom name="317-5076-jpn.pic" size="16384" crc="7c125b10" sha1="557675e33bb45e4969560bbfd61f48d1784a728d" status="good"/>
    <rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d" status="good"/>
    <rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a" status="good"/>
    <rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d" status="good"/>
    <rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6" status="good"/>
    <rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8" status="good"/>
    <rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6" status="good"/>
    <rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a" status="good"/>
    <rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e" status="good"/>
    <rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b" status="good"/>
    <rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" status="good"/>
    <rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" status="good"/>
    <disk name="gdl-0004" sha1="3a9c7c4a97461a354addc645a1c275ae6a17daa7" region="gdrom" status="good"/>
    <device_ref name="sh4le"/>
    <device_ref name="timer"/>
    <device_ref name="dc_g2if"/>
    <device_ref name="arm7_le"/>
    <device_ref name="maple_dc"/>
    <device_ref name="screen"/>
    <device_ref name="powervr2"/>
    <device_ref name="speaker"/>
    <device_ref name="speaker"/>
    <device_ref name="aica"/>
    <device_ref name="aicartc"/>
    <device_ref name="93c46_16"/>
    <device_ref name="mie"/>
    <device_ref name="z80"/>
    <device_ref name="mie_jvs"/>
    <device_ref name="jvs13551"/>
    <device_ref name="tmp90ph44"/>
    <device_ref name="93c46_8"/>
    <device_ref name="x76f100"/>
    <device_ref name="m3comm"/>
    <device_ref name="m68000"/>
    <device_ref name="ram"/>
    <device_ref name="nvram"/>
    <device_ref name="segadimm"/>
    <device_ref name="sh4le"/>
    <device_ref name="pci_root"/>
    <device_ref name="sega315_6154"/>
    <device_ref name="ide_gdrom"/>
    <device_ref name="idectrl32bm"/>
    <device_ref name="ata_slot"/>
    <device_ref name="gdrom"/>
    <device_ref name="gdrom_image"/>
    <device_ref name="cdda"/>
    <device_ref name="ata_slot"/>
    <device_ref name="pic16c622"/>
    <device_ref name="24c01"/>
    <device_ref name="24c01"/>
    <device_ref name="93c46_8"/>
    <driver status="preliminary"/>
  </machine>
  <machine name="dragntr" sourcefile="sega/naomi.cpp" romof="naomigd">
    <description>Dragon Treasure (Rev B) (GDS-0030B)</description>
    <year>2003</year>
    <manufacturer>Sega</manufacturer>
    <biosset name="bios0" description="epr-21576e (Japan)" default="no"/>
    <biosset name="bios1" description="epr-21576g (Japan)" default="no"/>
    <biosset name="bios2" description="epr-21576h (Japan)" default="no"/>
    <biosset name="bios3" description="epr-21578h (Export)" default="no"/>
    <biosset name="bios4" description="epr-21578g (Export)" default="no"/>
    <biosset name="bios5" description="epr-21578e (Export)" default="no"/>
    <biosset name="bios6" description="epr-21577h (USA)" default="no"/>
    <biosset name="bios7" description="epr-21577g (USA)" default="no"/>
    <biosset name="bios8" description="epr-21577e (USA)" default="no"/>
    <rom name="317-0363-com.pic" size="16384" crc="ffecccf8" sha1="b2087b742390cebdaab41ee36dd2b52be970757a" status="good"/>
    <rom name="317-0364-com.pic" size="16384" crc="82975008" sha1="6732842d4af630d6c6d96bb11ba98caed1cb6b24" status="good"/>
    <rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d" status="good"/>
    <rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a" status="good"/>
    <rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d" status="good"/>
    <rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6" status="good"/>
    <rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8" status="good"/>
    <rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6" status="good"/>
    <rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a" status="good"/>
    <rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e" status="good"/>
    <rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b" status="good"/>
    <rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" status="good"/>
    <rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" status="good"/>
    <disk name="gds-0030b" sha1="a49e1ae2090e5d1fd4e3e10fa3b7626c23fec677" region="gdrom" status="good"/>
    <device_ref name="sh4le"/>
    <device_ref name="timer"/>
    <device_ref name="dc_g2if"/>
    <device_ref name="arm7_le"/>
    <device_ref name="maple_dc"/>
    <device_ref name="screen"/>
    <device_ref name="powervr2"/>
    <device_ref name="speaker"/>
    <device_ref name="speaker"/>
    <device_ref name="aica"/>
    <device_ref name="aicartc"/>
    <device_ref name="93c46_16"/>
    <device_ref name="mie"/>
    <device_ref name="z80"/>
    <device_ref name="mie_jvs"/>
    <device_ref name="jvs13551"/>
    <device_ref name="tmp90ph44"/>
    <device_ref name="93c46_8"/>
    <device_ref name="x76f100"/>
    <device_ref name="m3comm"/>
    <device_ref name="m68000"/>
    <device_ref name="ram"/>
    <device_ref name="nvram"/>
    <device_ref name="segadimm"/>
    <device_ref name="sh4le"/>
    <device_ref name="pci_root"/>
    <device_ref name="sega315_6154"/>
    <device_ref name="ide_gdrom"/>
    <device_ref name="idectrl32bm"/>
    <device_ref name="ata_slot"/>
    <device_ref name="gdrom"/>
    <device_ref name="gdrom_image"/>
    <device_ref name="cdda"/>
    <device_ref name="ata_slot"/>
    <device_ref name="pic16c622"/>
    <device_ref name="24c01"/>
    <device_ref name="24c01"/>
    <device_ref name="93c46_8"/>
    <driver status="preliminary"/>
  </machine>
  <machine name="dragntr2" sourcefile="sega/naomi.cpp" romof="naomigd">
    <description>Dragon Treasure 2 (Rev A) (GDS-0037A)</description>
    <year>2004</year>
    <manufacturer>Sega</manufacturer>
    <biosset name="bios0" description="epr-21576e (Japan)" default="no"/>
    <biosset name="bios1" description="epr-21576g (Japan)" default="no"/>
    <biosset name="bios2" description="epr-21576h (Japan)" default="no"/>
    <biosset name="bios3" description="epr-21578h (Export)" default="no"/>
    <biosset name="bios4" description="epr-21578g (Export)" default="no"/>
    <biosset name="bios5" description="epr-21578e (Export)" default="no"/>
    <biosset name="bios6" description="epr-21577h (USA)" default="no"/>
    <biosset name="bios7" description="epr-21577g (USA)" default="no"/>
    <biosset name="bios8" description="epr-21577e (USA)" default="no"/>
    <rom name="317-0389-com.pic" size="16384" crc="35c511f9" sha1="13073d6076d8b771f52a9cf461ed335471762574" status="good"/>
    <rom name="317-0390-com.pic" size="16384" crc="92183b60" sha1="1345a35ee4a3a02acc060f69d4faec5b72b7894b" status="good"/>
    <rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d" status="good"/>
    <rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a" status="good"/>
    <rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d" status="good"/>
    <rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6" status="good"/>
    <rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8" status="good"/>
    <rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6" status="good"/>
    <rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a" status="good"/>
    <rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e" status="good"/>
    <rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b" status="good"/>
    <rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" status="good"/>
    <rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" status="good"/>
    <disk name="gds-0037a" sha1="ce65fe84cabaa1ac3f40bff9535a42c2055b5f1c" region="gdrom" status="good"/>
    <device_ref name="sh4le"/>
    <device_ref name="timer"/>
    <device_ref name="dc_g2if"/>
    <device_ref name="arm7_le"/>
    <device_ref name="maple_dc"/>
    <device_ref name="screen"/>
    <device_ref name="powervr2"/>
    <device_ref name="speaker"/>
    <device_ref name="speaker"/>
    <device_ref name="aica"/>
    <device_ref name="aicartc"/>
    <device_ref name="93c46_16"/>
    <device_ref name="mie"/>
    <device_ref name="z80"/>
    <device_ref name="mie_jvs"/>
    <device_ref name="jvs13551"/>
    <device_ref name="tmp90ph44"/>
    <device_ref name="93c46_8"/>
    <device_ref name="x76f100"/>
    <device_ref name="m3comm"/>
    <device_ref name="m68000"/>
    <device_ref name="ram"/>
    <device_ref name="nvram"/>
    <device_ref name="segadimm"/>
    <device_ref name="sh4le"/>
    <device_ref name="pci_root"/>
    <device_ref name="sega315_6154"/>
    <device_ref name="ide_gdrom"/>
    <device_ref name="idectrl32bm"/>
    <device_ref name="ata_slot"/>
    <device_ref name="gdrom"/>
    <device_ref name="gdrom_image"/>
    <device_ref name="cdda"/>
    <device_ref name="ata_slot"/>
    <device_ref name="pic16c622"/>
    <device_ref name="24c01"/>
    <device_ref name="24c01"/>
    <device_ref name="93c46_8"/>
    <driver status="preliminary"/>
  </machine>
  <machine name="dragntr3" sourcefile="sega/naomi.cpp" romof="naomigd">
    <description>Dragon Treasure 3 (Rev A) (GDS-0041A)</description>
    <year>2005</year>
    <manufacturer>Sega</manufacturer>
    <biosset name="bios0" description="epr-21576e (Japan)" default="no"/>
    <biosset name="bios1" description="epr-21576g (Japan)" default="no"/>
    <biosset name="bios2" description="epr-21576h (Japan)" default="no"/>
    <biosset name="bios3" description="epr-21578h (Export)" default="no"/>
    <biosset name="bios4" description="epr-21578g (Export)" default="no"/>
    <biosset name="bios5" description="epr-21578e (Export)" default="no"/>
    <biosset name="bios6" description="epr-21577h (USA)" default="no"/>
    <biosset name="bios7" description="epr-21577g (USA)" default="no"/>
    <biosset name="bios8" description="epr-21577e (USA)" default="no"/>
    <rom name="317-0390-com.pic" size="16384" crc="92183b60" sha1="1345a35ee4a3a02acc060f69d4faec5b72b7894b" status="good"/>
    <rom name="317-0426-jpn.pic" size="16384" crc="8df4d33a" sha1="0d27ec46a64af60b1e46ad4b3d34b6df5448f81a" status="good"/>
    <rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d" status="good"/>
    <rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a" status="good"/>
    <rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d" status="good"/>
    <rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6" status="good"/>
    <rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8" status="good"/>
    <rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6" status="good"/>
    <rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a" status="good"/>
    <rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e" status="good"/>
    <rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b" status="good"/>
    <rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" status="good"/>
    <rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" status="good"/>
